# annotated-types==0.7.0
# anyio==4.9.0
# click==8.2.1
# fastapi==0.115.14
# h11==0.16.0
# idna==3.10
# joblib==1.5.1
# numpy
# pydantic==2.11.7
# pydantic_core==2.33.2
# scikit-learn==1.7.0
# scipy==1.16.0
# sniffio==1.3.1
# SQLAlchemy==2.0.41
# starlette==0.46.2
# threadpoolctl==3.6.0
# typing-inspection==0.4.1
# typing_extensions==4.14.0
# uvicorn==0.34.3
# python-dotenv
# psycopg2

fastapi>=0.115.0,<0.116.0
uvicorn>=0.34.0,<0.35.0
SQLAlchemy>=2.0.0,<2.1.0
psycopg2>=2.9.0,<3.0.0
python-dotenv>=1.0.0,<2.0.0

numpy>=2.0.0,<3.0.0
scipy>=1.12.0,<1.17.0
scikit-learn>=1.5.0,<1.8.0
joblib>=1.3.0,<2.0.0
threadpoolctl>=3.3.0,<4.0.0

pydantic>=2.7.0,<2.12.0
pydantic_core>=2.30.0,<3.0.0
typing_extensions>=4.10.0,<5.0.0
typing-inspection>=0.4.0,<0.5.0

anyio>=4.0.0,<5.0.0
sniffio>=1.3.0,<2.0.0
click>=8.1.0,<9.0.0
idna>=3.6,<4.0.0
h11>=0.14.0,<0.17.0
starlette>=0.46.0,<0.47.0
annotated-types>=0.7.0,<0.8.0
transformers>=4.40.0,<5.0.0
torch>=2.2.0,<3.0.0
pytest
httpx>=0.24.0,<1.0.0
